Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 3396 alerts with ATR data to analyze...


   Illuminate\Database\QueryException 

  SQLSTATE[40001]: Serialization failure: 1213 Deadlock found when trying to get lock; try restarting transaction (Connection: mysql, SQL: update `trade_alerts` set `exit_price` = 144.1, `exit_ts_est` = 2026-07-06 10:54:00, `exit_reason` = atr_stop, `pnl_percent` = -0.76, `pnl_dollar` = -1.11, `max_adverse_excursion` = -0.7772, `hold_time_minutes` = 4, `r_multiple` = -1, `target_hit` = none, `suggested_trailing_stop_pct` = 0.7644, `analyzed` = 1, `analyzed_at` = 2026-08-23 20:08:13 where `symbol` = SMTC and `entry_ts_est` = 2026-07-06 10:50:00 and `version` = v90.1)

  at vendor/laravel/framework/src/Illuminate/Database/Connection.php:826
    822▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    823▕                 );
    824▕             }
    825▕ 
  ➜ 826▕             throw new QueryException(
    827▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    828▕             );
    829▕         }
    830▕     }

      [2m+7 vendor frames [22m

  8   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:495
      Illuminate\Database\Query\Builder::update(Object(Illuminate\Support\Collection))

  9   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:184
      App\Console\Commands\AnalyzeTradeAlertsAtrImmediate::updateAlertWithResults(Object(stdClass))

=== Pipeline A FAILED (exit code 1) ===

============================================================
=== Pipeline B  |  TRADE_ALERT_B_VERSION = v120.0 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v120.0
🔀 Pipeline: B
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 4565 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 4505         | 📊            |
| Winners                    | 671          | ✅            |
| Losers                     | 3834         | ❌            |
| Win Rate                   | 14.9%        | ❌ POOR       |
| Average P&L                | 0.23%        | ✅ POSITIVE   |
| Total P&L                  | 1,020.81%    | ✅ PROFITABLE |
| Average Winning Trade      | 2.96%        | 📈            |
| Average Losing Trade       | -0.25%       | 📉            |
| Gross Profit (sum winners) | 1,985.51%    | 📈            |
| Gross Loss (sum losers)    | -964.70%     | 📉            |
| Profit Factor              | 2.06         | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.20R        | ⚠️ WEAK        |
| Average ATR%               | 0.42%        | 📊            |
| ATR Stop Outs              | 3861 (85.7%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 194 trades (4.3%)
   2R: 177 trades (3.9%)
   1R: 253 trades (5.6%)
   none: 3881 trades (86.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2025-11-19 10:50 | MP     | VWAP_RECLAIM        | 1.1   | 1.1x  | 63.67  | 63.97  | +0.47%  | 0.3R   | 0.52% | 1.55%  | none   | 🛑 ATR-STOP |
| 2026-04-15 13:58 | TSLG   | VWAP_RECLAIM_STRONG | 1.1   | 4.1x  | 6.43   | 6.46   | +0.47%  | 0.8R   | 0.19% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-05-19 10:10 | TSDD   | VWAP_RECLAIM        | 63.6  | 1.2x  | 8.49   | 8.53   | +0.45%  | 0.4R   | 0.38% | 1.06%  | none   | 🛑 ATR-STOP |
| 2025-11-21 14:14 | SMST   | EMA9_PULLBACK       | 1.5   | 3.8x  | 79.77  | 80.13  | +0.45%  | 0.3R   | 0.57% | 1.69%  | none   | 🛑 ATR-STOP |
| 2026-06-10 15:02 | SPCE   | EMA9_PULLBACK       | 0.4   | 8.3x  | 4.54   | 4.56   | +0.44%  | 0.5R   | 0.28% | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-01 09:30 | ERO    | EMA9_PULLBACK       | 4.7   | 40.8x | 26.17  | 26.28  | +0.42%  | 0.2R   | 0.62% | 1.83%  | none   | 🛑 ATR-STOP |
| 2026-05-04 13:38 | SYNA   | VWAP_RECLAIM_STRONG | 1.8   | 8.7x  | 99.99  | 100.41 | +0.42%  | 0.4R   | 0.33% | 0.99%  | none   | 🛑 ATR-STOP |
| 2025-11-28 11:06 | ONON   | EMA9_PULLBACK       | 0.9   | 4.6x  | 43.94  | 44.12  | +0.41%  | 1.2R   | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2025-11-24 10:26 | TDOC   | ORB_RETEST          | 1.0   | 3.0x  | 7.18   | 7.21   | +0.41%  | 0.4R   | 0.32% | 0.84%  | none   | 🛑 ATR-STOP |
| 2026-04-16 14:46 | DUOL   | VWAP_RECLAIM        | 12.0  | 1.5x  | 103.15 | 103.57 | +0.41%  | 0.6R   | 0.21% | 0.64%  | none   | ❌ EOD      |
| 2026-04-17 13:34 | TSLQ   | VWAP_RECLAIM        | 1.6   | 1.2x  | 20.29  | 20.37  | +0.39%  | 0.4R   | 0.30% | 0.89%  | none   | 🛑 ATR-STOP |
| 2026-06-17 14:06 | AGL    | EMA9_PULLBACK       | 0.5   | 1.3x  | 107.57 | 107.98 | +0.38%  | 0.3R   | 0.38% | 1.12%  | none   | 🛑 ATR-STOP |
| 2025-11-12 10:30 | AU     | VWAP_RECLAIM        | 1.0   | 1.1x  | 82.83  | 83.14  | +0.38%  | 0.5R   | 0.26% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-05-01 10:54 | BTDR   | VWAP_RECLAIM        | 1.4   | 1.3x  | 11.94  | 11.99  | +0.38%  | 0.4R   | 0.33% | 1.01%  | none   | 🛑 ATR-STOP |
| 2026-04-07 10:30 | SDRL   | ORB_RETEST          | 1.4   | 2.6x  | 48.44  | 48.62  | +0.36%  | 0.3R   | 0.37% | 1.11%  | none   | ❌ EOD      |
| 2026-04-07 15:54 | TNDM   | EMA9_PULLBACK       | 0.6   | 5.7x  | 18.26  | 18.33  | +0.36%  | 0.7R   | 0.17% | 0.50%  | none   | ❌ EOD      |
| 2026-05-04 13:42 | FIGR   | ORB_RETEST          | 1.7   | 3.0x  | 35.84  | 35.96  | +0.33%  | 0.5R   | 0.23% | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-11-24 10:06 | UPST   | VWAP_RECLAIM_STRONG | 1.6   | 2.1x  | 38.90  | 39.03  | +0.33%  | 0.2R   | 0.49% | 1.47%  | none   | ❌ EOD      |
| 2026-06-02 13:38 | MSM    | VWAP_RECLAIM        | 1.0   | 1.3x  | 114.74 | 115.12 | +0.33%  | 1.9R   | 0.06% | 0.50%  | none   | ❌ EOD      |
| 2026-04-14 15:30 | TE     | ORB_RETEST          | 0.8   | 3.9x  | 4.81   | 4.83   | +0.31%  | 0.4R   | 0.28% | 0.62%  | none   | ❌ EOD      |
| 2025-12-10 10:22 | DOCN   | EMA9_PULLBACK       | 0.5   | 1.1x  | 50.35  | 50.51  | +0.31%  | 0.4R   | 0.23% | 0.71%  | none   | 🛑 ATR-STOP |
| 2025-11-06 09:38 | ARRY   | EMA9_PULLBACK       | 2.8   | 1.0x  | 8.94   | 8.97   | +0.30%  | 0.2R   | 2.79% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-03 15:58 | RCUS   | VWAP_RECLAIM_STRONG | 2.3   | 2.9x  | 20.33  | 20.39  | +0.30%  | 0.3R   | 0.34% | 1.03%  | none   | ❌ EOD      |
| 2025-11-03 14:46 | WGS    | VWAP_RECLAIM        | 1.4   | 1.1x  | 140.66 | 141.08 | +0.30%  | 0.4R   | 0.26% | 0.79%  | none   | 🛑 ATR-STOP |
| 2025-12-05 10:42 | HROW   | EMA9_PULLBACK       | 0.4   | 1.1x  | 45.59  | 45.72  | +0.29%  | 0.1R   | 1.55% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-06-12 10:30 | AMKR   | VWAP_RECLAIM        | 1.4   | 1.1x  | 78.92  | 79.14  | +0.28%  | 0.2R   | 0.38% | 1.14%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:10 | SHOP   | VWAP_RECLAIM        | 1.1   | 1.3x  | 168.42 | 168.87 | +0.27%  | 0.3R   | 0.28% | 0.86%  | none   | 🛑 ATR-STOP |
| 2026-04-01 15:54 | BTDR   | VWAP_RECLAIM        | 1.6   | 1.9x  | 9.33   | 9.36   | +0.27%  | 0.5R   | 0.17% | 0.64%  | none   | ❌ EOD      |
| 2026-04-02 11:02 | INTC   | VWAP_RECLAIM        | 1.1   | 1.1x  | 49.43  | 49.56  | +0.26%  | 0.3R   | 0.33% | 0.97%  | none   | 🛑 ATR-STOP |
| 2025-11-12 13:34 | B      | EMA9_PULLBACK       | 1.0   | 3.7x  | 37.24  | 37.33  | +0.24%  | 0.8R   | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2026-06-29 10:30 | XPEV   | VWAP_RECLAIM        | 62.4  | 1.0x  | 12.57  | 12.60  | +0.23%  | 0.2R   | 0.33% | 0.95%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:26 | FIG    | EMA9_PULLBACK       | 1.1   | 2.7x  | 37.29  | 37.37  | +0.23%  | 0.2R   | 0.37% | 1.13%  | none   | 🛑 ATR-STOP |
| 2025-11-12 09:54 | FSLY   | EMA9_PULLBACK       | 1.6   | 4.4x  | 12.36  | 12.39  | +0.23%  | 0.2R   | 0.42% | 1.21%  | none   | 🛑 ATR-STOP |
| 2025-11-26 10:30 | DUOL   | EMA9_PULLBACK       | 1.4   | 2.5x  | 187.76 | 188.18 | +0.22%  | 0.2R   | 0.37% | 1.12%  | none   | 🛑 ATR-STOP |
| 2025-11-26 10:02 | CLF    | EMA9_PULLBACK       | 1.3   | 1.1x  | 12.61  | 12.64  | +0.20%  | 0.2R   | 0.42% | 1.19%  | none   | ❌ EOD      |
| 2026-04-09 14:38 | PARR   | ORB_RETEST          | 1.4   | 2.9x  | 59.50  | 59.60  | +0.16%  | 0.2R   | 0.24% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-04-21 10:58 | MRNA   | EMA9_PULLBACK       | 0.9   | 1.6x  | 54.44  | 54.53  | +0.16%  | 0.2R   | 0.27% | 0.83%  | none   | 🛑 ATR-STOP |
| 2025-11-19 10:18 | ONDS   | EMA9_PULLBACK       | 1.2   | 1.2x  | 7.73   | 7.74   | +0.16%  | 0.1R   | 0.86% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-04-01 15:54 | SION   | EMA9_PULLBACK       | 0.6   | 4.1x  | 41.45  | 41.51  | +0.14%  | 0.2R   | 0.31% | 0.94%  | none   | ❌ EOD      |
| 2026-06-10 15:26 | ALHC   | VWAP_RECLAIM_STRONG | 1.4   | 2.2x  | 20.52  | 20.55  | +0.12%  | 0.2R   | 0.18% | 0.58%  | none   | ❌ EOD      |
| 2026-06-10 15:46 | LEGN   | VWAP_RECLAIM        | 0.9   | 1.4x  | 34.82  | 34.86  | +0.11%  | 0.1R   | 0.29% | 0.86%  | none   | ❌ EOD      |
| 2026-06-03 14:54 | AVTR   | VWAP_RECLAIM_STRONG | 1.0   | 2.3x  | 9.06   | 9.07   | +0.11%  | 0.5R   | 0.07% | 0.50%  | none   | ❌ EOD      |
| 2025-12-22 09:38 | TEM    | EMA9_PULLBACK       | 1.6   | 1.8x  | 66.82  | 66.89  | +0.10%  | 0.1R   | 0.45% | 1.35%  | none   | 🛑 ATR-STOP |
| 2025-12-03 10:22 | OMCL   | EMA9_PULLBACK       | 62.9  | 1.2x  | 39.23  | 39.25  | +0.05%  | 0.0R   | 0.63% | 1.91%  | none   | 🛑 ATR-STOP |
| 2026-06-05 15:54 | NTLA   | VWAP_RECLAIM        | 2.1   | 1.8x  | 13.53  | 13.54  | +0.04%  | 0.1R   | 0.21% | 0.67%  | none   | ❌ EOD      |
| 2026-04-02 11:06 | EMBJ   | VWAP_RECLAIM        | 0.2   | 1.6x  | 61.89  | 61.91  | +0.03%  | 0.1R   | 0.21% | 0.63%  | none   | 🛑 ATR-STOP |
| 2026-06-16 15:58 | BLLN   | EMA9_PULLBACK       | 1.4   | 4.8x  | 100.63 | 100.66 | +0.03%  | 0.0R   | 0.25% | 0.75%  | none   | ❌ EOD      |
| 2025-11-05 10:06 | WING   | VWAP_RECLAIM        | 1.6   | 1.6x  | 247.53 | 247.56 | +0.01%  | 0.0R   | 0.36% | 1.09%  | none   | 🛑 ATR-STOP |
| 2025-11-07 15:58 | TNGX   | VWAP_RECLAIM        | 2.1   | 1.1x  | 7.88   | 7.88   | +0.00%  | 0.0R   | 0.33% | 1.14%  | none   | ❌ EOD      |
| 2026-04-07 15:54 | AESI   | VWAP_RECLAIM_STRONG | 1.6   | 5.3x  | 11.20  | 11.20  | +0.00%  | 0.0R   | 0.04% | 0.50%  | none   | ❌ EOD      |
| 2025-12-19 09:34 | RKLB   | EMA9_PULLBACK       | 6.0   | 2.6x  | 62.71  | 62.69  | -0.03%  | 0.0R   | 0.59% | 1.77%  | none   | 🛑 ATR-STOP |
| 2025-12-02 10:38 | CRWV   | VWAP_RECLAIM        | 1.2   | 2.0x  | 80.59  | 80.52  | -0.09%  | -0.1R  | 0.42% | 1.27%  | none   | 🛑 ATR-STOP |
| 2026-06-12 15:50 | COGT   | EMA9_PULLBACK       | 0.3   | 2.4x  | 33.11  | 33.08  | -0.09%  | -0.4R  | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2025-11-10 10:18 | LASR   | EMA9_PULLBACK       | 63.4  | 1.1x  | 36.73  | 36.69  | -0.11%  | -0.1R  | 0.50% | 1.47%  | none   | 🛑 ATR-STOP |
| 2025-11-24 10:14 | HIMS   | VWAP_RECLAIM        | 1.8   | 1.1x  | 36.95  | 36.90  | -0.13%  | -0.1R  | 0.47% | 1.38%  | none   | 🛑 ATR-STOP |
| 2026-06-16 15:26 | FRPT   | VWAP_RECLAIM        | 0.5   | 1.3x  | 57.13  | 57.05  | -0.14%  | -0.4R  | 0.13% | 0.50%  | none   | ❌ EOD      |
| 2026-06-03 15:42 | SOLS   | EMA9_PULLBACK       | 0.4   | 1.9x  | 86.80  | 86.64  | -0.18%  | -0.6R  | 0.10% | 0.50%  | none   | ❌ EOD      |
| 2026-06-23 10:26 | BB     | VWAP_RECLAIM        | 62.8  | 1.3x  | 8.82   | 8.80   | -0.25%  | -0.2R  | 0.43% | 1.36%  | none   | 🛑 ATR-STOP |
| 2025-11-07 10:26 | CE     | VWAP_RECLAIM        | 1.6   | 1.1x  | 40.58  | 40.47  | -0.26%  | -0.2R  | 0.41% | 1.26%  | none   | 🛑 ATR-STOP |
| 2025-11-05 15:34 | BETA   | EMA9_PULLBACK       | 0.6   | 2.0x  | 36.93  | 36.82  | -0.30%  | -0.2R  | 0.61% | 1.79%  | none   | 🛑 ATR-STOP |
| 2026-04-02 10:50 | VIAV   | EMA9_PULLBACK       | 0.4   | 1.1x  | 36.72  | 36.61  | -0.30%  | -0.2R  | 0.49% | 1.47%  | none   | 🛑 ATR-STOP |
| 2025-11-25 10:38 | UAL    | VWAP_RECLAIM        | 1.4   | 1.5x  | 99.22  | 98.91  | -0.31%  | -0.5R  | 0.23% | 0.70%  | none   | ❌ EOD      |
| 2026-04-06 15:54 | BW     | ORB_RETEST          | 1.2   | 3.1x  | 16.83  | 16.78  | -0.33%  | -0.5R  | 0.24% | 0.71%  | none   | ❌ EOD      |
| 2026-04-01 15:10 | MUU    | VWAP_RECLAIM        | 1.6   | 1.3x  | 141.61 | 141.13 | -0.34%  | -0.3R  | 0.43% | 1.29%  | none   | 🛑 ATR-STOP |
| 2025-12-22 09:34 | BULL   | VWAP_RECLAIM_STRONG | 5.0   | 2.5x  | 8.83   | 8.80   | -0.35%  | -0.2R  | 0.48% | 1.36%  | none   | 🛑 ATR-STOP |
| 2025-12-01 09:34 | AAOI   | EMA9_PULLBACK       | 4.2   | 1.6x  | 26.24  | 26.15  | -0.36%  | -0.2R  | 1.56% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-25 11:18 | SYM    | VWAP_RECLAIM        | 0.5   | 1.9x  | 75.35  | 75.07  | -0.37%  | -0.2R  | 0.60% | 1.79%  | none   | 🛑 ATR-STOP |
| 2025-11-04 11:02 | CIFR   | VWAP_RECLAIM        | 0.4   | 1.1x  | 22.72  | 22.63  | -0.40%  | -0.2R  | 0.88% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-05-12 13:34 | AEHR   | VWAP_RECLAIM        | 2.0   | 1.6x  | 95.39  | 95.00  | -0.41%  | -0.3R  | 0.41% | 1.23%  | none   | 🛑 ATR-STOP |
| 2026-04-02 15:38 | PENG   | VWAP_RECLAIM_STRONG | 0.8   | 4.2x  | 20.69  | 20.61  | -0.41%  | -1.1R  | 0.14% | 0.50%  | none   | ❌ EOD      |
| 2026-04-14 15:46 | PGY    | ORB_RETEST          | 1.0   | 5.7x  | 13.06  | 13.01  | -0.42%  | -0.9R  | 0.15% | 0.50%  | none   | ❌ EOD      |
| 2025-11-21 10:18 | SMCZ   | VWAP_RECLAIM        | 1.3   | 1.6x  | 6.89   | 6.86   | -0.44%  | -0.2R  | 0.97% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-05-06 14:26 | FRSH   | VWAP_RECLAIM        | 0.7   | 1.8x  | 8.74   | 8.70   | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-05 14:46 | PBF    | EMA9_PULLBACK       | 1.0   | 1.5x  | 42.92  | 42.71  | -0.50%  | -1.8R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-05-19 11:06 | INFY   | VWAP_RECLAIM        | 1.0   | 1.1x  | 13.16  | 13.09  | -0.50%  | -0.9R  | 0.18% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-05-15 14:26 | PL     | VWAP_RECLAIM_STRONG | 0.1   | 4.1x  | 42.67  | 42.46  | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-11 11:02 | ALHC   | VWAP_RECLAIM_STRONG | 0.2   | 2.0x  | 20.95  | 20.85  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-05 14:06 | ENOV   | VWAP_RECLAIM        | 0.9   | 1.3x  | 31.63  | 31.47  | -0.50%  | -2.0R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-18 15:38 | RDNT   | VWAP_RECLAIM_STRONG | 0.0   | 2.5x  | 79.44  | 79.04  | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-19 13:38 | GLOB   | VWAP_RECLAIM        | 0.8   | 1.5x  | 62.62  | 62.31  | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-05-19 10:58 | SFM    | VWAP_RECLAIM        | 1.9   | 1.5x  | 93.83  | 93.36  | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-16 13:42 | MP     | VWAP_RECLAIM        | 1.0   | 1.2x  | 62.54  | 62.23  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-10 14:38 | KSS    | VWAP_RECLAIM_STRONG | 2.3   | 2.9x  | 18.15  | 18.06  | -0.50%  | -1.0R  | 0.17% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-05 14:06 | AMLX   | VWAP_RECLAIM_STRONG | 0.4   | 3.8x  | 13.57  | 13.50  | -0.50%  | -1.4R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-01 15:18 | MBLY   | ORB_RETEST          | 10.5  | 2.7x  | 7.39   | 7.35   | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-12 13:38 | HOOD   | EMA9_PULLBACK       | 0.5   | 1.4x  | 92.99  | 92.53  | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-06 14:34 | COGT   | EMA9_PULLBACK       | 1.5   | 1.1x  | 14.91  | 14.84  | -0.50%  | -1.9R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-02 11:02 | GEO    | VWAP_RECLAIM        | 1.2   | 1.4x  | 16.57  | 16.49  | -0.50%  | -1.4R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-01 10:38 | KNX    | EMA9_PULLBACK       | 1.2   | 1.3x  | 58.83  | 58.54  | -0.50%  | -1.8R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-29 11:06 | STUB   | VWAP_RECLAIM        | 1.7   | 1.2x  | 12.77  | 12.71  | -0.50%  | -0.9R  | 0.19% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-10 10:58 | LAUR   | VWAP_RECLAIM_STRONG | 1.6   | 2.1x  | 36.48  | 36.30  | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-05-14 13:46 | F      | ORB_RETEST          | 0.9   | 10.3x | 14.43  | 14.36  | -0.50%  | -1.8R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-10 15:06 | SMMT   | VWAP_RECLAIM_STRONG | 64.0  | 3.5x  | 19.74  | 19.64  | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-24 11:10 | VRDN   | VWAP_RECLAIM        | 62.2  | 1.0x  | 31.88  | 31.72  | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-04 14:34 | DXCM   | EMA9_PULLBACK       | 1.0   | 1.8x  | 61.32  | 61.01  | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-12 11:22 | CDNA   | VWAP_RECLAIM_STRONG | 0.8   | 2.7x  | 20.34  | 20.24  | -0.50%  | -1.3R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-06 14:46 | HCC    | VWAP_RECLAIM        | 0.4   | 1.2x  | 80.59  | 80.19  | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-11 13:34 | KSS    | VWAP_RECLAIM        | 0.8   | 1.3x  | 18.20  | 18.11  | -0.50%  | -1.3R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-12 13:50 | CIFR   | VWAP_RECLAIM_STRONG | 0.7   | 2.2x  | 24.86  | 24.74  | -0.50%  | -1.0R  | 0.18% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-24 13:34 | DAR    | EMA9_PULLBACK       | 0.6   | 1.0x  | 33.95  | 33.78  | -0.50%  | -2.4R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-29 10:38 | FLYW   | VWAP_RECLAIM        | 2.3   | 1.5x  | 17.80  | 17.71  | -0.51%  | -0.9R  | 0.18% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-06-12 15:06 | KLIC   | ORB_RETEST          | 0.8   | 2.6x  | 114.20 | 113.62 | -0.51%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-04 14:02 | BBIO   | ORB_RETEST          | 0.4   | 3.4x  | 67.86  | 67.52  | -0.51%  | -2.3R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-12 15:30 | CPRI   | ORB_RETEST          | 1.1   | 2.7x  | 21.62  | 21.51  | -0.51%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-05 13:54 | KNX    | VWAP_RECLAIM        | 0.3   | 1.1x  | 45.07  | 44.84  | -0.51%  | -2.3R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-17 13:38 | SDRL   | VWAP_RECLAIM        | 0.7   | 1.1x  | 31.26  | 31.10  | -0.51%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-27 11:10 | HQY    | EMA9_PULLBACK       | 0.7   | 1.5x  | 84.13  | 83.70  | -0.52%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-12 13:46 | ENTG   | VWAP_RECLAIM        | 0.3   | 1.2x  | 150.42 | 149.64 | -0.52%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-06 14:46 | TSDD   | VWAP_RECLAIM        | 1.1   | 1.4x  | 11.57  | 11.51  | -0.52%  | -1.2R  | 0.14% | 0.52%  | none   | 🛑 ATR-STOP |
| 2026-06-16 13:38 | COMP   | VWAP_RECLAIM        | 0.9   | 1.3x  | 9.61   | 9.56   | -0.52%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-05 14:14 | TVTX   | VWAP_RECLAIM        | 63.6  | 1.8x  | 47.18  | 46.93  | -0.53%  | -2.8R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-22 10:14 | ASTS   | EMA9_PULLBACK       | 1.2   | 1.1x  | 80.98  | 80.55  | -0.53%  | -0.3R  | 0.62% | 1.85%  | none   | 🛑 ATR-STOP |
| 2026-06-15 14:30 | VSH    | VWAP_RECLAIM        | 0.2   | 1.4x  | 63.96  | 63.62  | -0.53%  | -2.0R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-12 15:06 | ERO    | VWAP_RECLAIM_STRONG | 0.8   | 3.2x  | 29.68  | 29.52  | -0.54%  | -1.5R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-19 13:46 | EOSE   | EMA9_PULLBACK       | 1.5   | 1.1x  | 12.45  | 12.38  | -0.54%  | -0.3R  | 0.53% | 1.69%  | none   | 🛑 ATR-STOP |
| 2025-12-04 13:34 | AIP    | ORB_RETEST          | 1.3   | 2.8x  | 16.54  | 16.45  | -0.54%  | -1.1R  | 0.15% | 0.54%  | none   | 🛑 ATR-STOP |
| 2026-04-01 15:42 | FRMI   | ORB_RETEST          | 1.4   | 2.6x  | 5.47   | 5.44   | -0.55%  | -1.0R  | 0.20% | 0.55%  | none   | 🛑 ATR-STOP |
| 2026-06-12 15:46 | XMTR   | EMA9_PULLBACK       | 0.7   | 2.0x  | 87.51  | 87.03  | -0.55%  | -0.9R  | 0.21% | 0.62%  | none   | ❌ EOD      |
| 2026-06-02 14:30 | OPEN   | EMA9_PULLBACK       | 1.2   | 6.6x  | 5.44   | 5.41   | -0.55%  | -1.0R  | 0.16% | 0.55%  | none   | 🛑 ATR-STOP |
| 2025-12-12 10:10 | FCX    | EMA9_PULLBACK       | 0.7   | 2.4x  | 48.62  | 48.35  | -0.56%  | -1.0R  | 0.19% | 0.56%  | none   | 🛑 ATR-STOP |
